repo,has_travis,has_gitlab_ci,has_appveyor,has_pkgdown,has_gitignore,has_rbuildignore,has_rproj
business-science/tidyquant,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
christophergandrud/networkd3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
cpsievert/ldavis,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
daattali/addinslist,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
daattali/shinyjs,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
dkahle/ggmap,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
dmlc/xgboost,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
dreamrs/esquisse,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
dselivanov/text2vec,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
facebook/prophet,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
greta-dev/greta,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
henrikbengtsson/future,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
hms-dbmi/upsetr,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
hrbrmstr/ggalt,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
hrbrmstr/hrbrthemes,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
hrbrmstr/waffles,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
igraph/igraph,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
imbs-hl/ranger,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
indrajeetpatil/ggstatsplot,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
jimhester/lintr,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
jokergoo/circlize,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
joshuaulrich/quantmod,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
jrnold/ggthemes,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
juliasilge/tidytext,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
karthik/wesanderson,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
kassambara/ggpubr,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
kentonwhite/projecttemplate,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
leeper/rio,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
mkearney/rtweet,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
milesmcbain/datapasta,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
mlflow/mlflow,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
modeloriented/dalex,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
njtierney/naniar,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
opencpu/opencpu,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
paul-buerkner/brms,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
quanteda/quanteda,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
rdatatable/data.table,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
r-lib/devtools,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
r-lib/httr,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
r-lib/pkgdown,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
r-lib/testthat,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
r-lib/usethis,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
r-spatial/sf,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
rcppcore/rcpp,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
renkun-ken/formattable,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
rich-iannone/diagrammer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
robjhyndman/forecast,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ropensci/cld2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ropensci/drake,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ropensci/plotly,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
ropensci/skimr,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
rstudio/blogdown,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
rstudio/bookdown,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
rstudio/keras,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
rstudio/leaflet,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
rstudio/plumber,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
rstudio/r2d3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
rstudio/reticulate,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
rstudio/rmarkdown,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
rstudio/rticles,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
rstudio/shiny,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
rstudio/shinydashboard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
rstudio/tensorflow,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
satijalab/seurat,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
sfirke/janitor,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
sinhrks/ggfortify,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
slowkow/ggrepel,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
sparklyr/sparklyr,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
stan-dev/rstan,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
thomasp85/gganimate,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
thomasp85/ggforce,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
thomasp85/lime,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
tidymodels/infer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
tidyverse/broom,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
tidyverse/dplyr,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
tidyverse/googlesheets4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
tidyverse/ggplot2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
tidyverse/glue,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
tidyverse/lubridate,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
tidyverse/purrr,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
tidyverse/readr,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
tidyverse/readxl,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
tidyverse/reprex,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
tidyverse/rvest,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
tidyverse/tidyverse,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
tidyverse/tidyr,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
topepo/caret,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
tylermorganwall/rayshader,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
wesm/feather,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
wilkelab/cowplot,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
xtensor-stack/xtensor,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
yihui/knitr,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
yihui/xaringan,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
